"","acao","RMSE_AR","RMSE_SETAR","RMSE_LSTAR","MAE_AR","MAE_SETAR","MAE_LSTAR"
"1","AGX"," 2.461642       "," 2.449216       ","2.50896e+00     "," 1.702799        "," 1.692269        ","1.69490e+00      "
"2","AJX"," 2.192763       "," 2.056518       ","2.01599e+00     "," 1.599838        "," 1.464598        ","1.43675e+00      "
"3","ALR"," 5.267706       "," 5.483656       ","5.44694e+00     "," 3.435849        "," 3.490452        ","3.46812e+00      "
"4","AMC","11.102805       ","10.923792       ","1.40979e+01     "," 6.623156        "," 6.087860        ","6.22404e+00      "
"5","AMRC"," 4.054700       "," 4.041235       ","4.05988e+00     "," 2.831845        "," 2.834540        ","2.84106e+00      "
"6","ANET"," 2.588695       "," 2.605991       ","2.64882e+00     "," 1.974613        "," 1.987998        ","2.00168e+00      "
"7","APAM"," 2.422584       "," 2.496847       ","2.30218e+00     "," 1.891245        "," 1.903713        ","1.79656e+00      "
"8","APO"," 3.190511       "," 3.241617       ","3.53297e+00     "," 2.039761        "," 2.036426        ","2.09101e+00      "
"9","APTS-old"," 3.333015       "," 3.314371       ","3.31749e+00     "," 1.986616        "," 1.970240        ","1.97090e+00      "
"10","ASPN","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"11","AVNS","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"12","AWR"," 2.296731       "," 2.279105       ","1.82622e+14     "," 1.448674        "," 1.450196        ","6.01435e+12      "
"13","AXR"," 4.033479       "," 4.008446       ","4.01950e+00     "," 2.913154        "," 2.925038        ","2.93029e+00      "
"14","BDC"," 2.833725       "," 2.842106       ","2.86440e+00     "," 2.080952        "," 2.080749        ","2.07221e+00      "
"15","BDJ"," 4.615536       "," 6.012021       ","1.62369e+01     "," 2.956917        "," 3.540463        ","5.98167e+00      "
"16","BERY","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"17","BHR"," 4.207564       "," 3.983119       ","3.97502e+00     "," 2.869123        "," 2.790791        ","2.77765e+00      "
"18","BPT"," 3.818507       "," 3.832233       ","3.83691e+00     "," 2.837406        "," 2.854374        ","2.85683e+00      "
"19","BRX","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"20","BURL"," 2.623851       "," 2.607663       ","2.60253e+00     "," 1.822886        "," 1.827235        ","1.81092e+00      "
"21","BXC"," 3.537978       "," 3.627480       ","3.63390e+00     "," 2.601723        "," 2.605321        ","2.61989e+00      "
"22","CAL"," 4.475468       "," 4.336503       ","4.80195e+00     "," 2.936988        "," 2.941287        ","3.10711e+00      "
"23","CBZ"," 2.149944       "," 2.174493       ","2.19346e+00     "," 1.471443        "," 1.465449        ","1.46865e+00      "
"24","CHGG"," 5.545319       "," 5.668413       ","5.62342e+00     "," 2.989065        "," 3.001314        ","2.99229e+00      "
"25","CHMI","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"26","CLW"," 5.688021       "," 5.870111       ","5.86899e+00     "," 3.421007        "," 3.443059        ","3.44355e+00      "
"27","COR-old"," 1.425711       "," 1.381007       ","1.37772e+00     "," 1.029151        "," 0.996415        ","9.92355e-01      "
"28","CRD.A"," 3.364826       "," 3.375445       ","3.42980e+00     "," 2.333316        "," 2.334821        ","2.34888e+00      "
"29","CSR"," 2.412010       "," 2.393691       ","2.50392e+00     "," 1.601925        "," 1.596399        ","1.59138e+00      "
"30","CSV"," 2.537876       "," 2.547955       ","2.67827e+00     "," 1.793535        "," 1.778829        ","1.78393e+00      "
"31","CVEO","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"32","CW"," 5.170504       "," 5.269933       ","4.99537e+00     "," 4.090245        "," 4.155885        ","4.02396e+00      "
"33","CWEN"," 2.067894       "," 2.048557       ","1.93884e+00     "," 1.611819        "," 1.581063        ","1.50943e+00      "
"34","CWT"," 2.295692       "," 2.317859       ","2.30351e+00     "," 1.500284        "," 1.512217        ","1.50910e+00      "
"35","DBRG"," 2.533974       "," 2.477286       ","2.47262e+00     "," 1.921044        "," 1.881734        ","1.87709e+00      "
"36","DEA"," 1.628571       "," 1.586033       ","1.47728e+00     "," 1.233083        "," 1.186785        ","1.12002e+00      "
"37","DHX"," 4.203167       "," 4.245310       ","4.21803e+00     "," 2.894689        "," 2.897816        ","2.88253e+00      "
"38","DNOW"," 3.388024       "," 3.310139       ","3.31073e+00     "," 2.439116        "," 2.388513        ","2.38903e+00      "
"39","DOOR","11.485827       ","13.673205       ","1.37978e+01     "," 7.790627        "," 9.485698        ","9.58448e+00      "
"40","DS-old"," 7.118818       "," 7.535125       ","7.60339e+00     "," 4.554160        "," 4.632212        ","4.65579e+00      "
"41","EARN","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"42","EPAC"," 2.956180       "," 2.977864       ","3.10348e+00     "," 2.149588        "," 2.150966        ","2.13773e+00      "
"43","ESE"," 2.445241       "," 2.506473       ","2.56945e+00     "," 1.744870        "," 1.748835        ","1.70991e+00      "
"44","FCF"," 2.867516       "," 2.923686       ","2.92855e+00     "," 1.974522        "," 1.969715        ","1.97215e+00      "
"45","FOE"," 3.669434       "," 3.651325       ","3.67944e+00     "," 2.790966        "," 2.776705        ","2.80899e+00      "
"46","FOR"," 2.641789       "," 2.652468       ","2.66165e+00     "," 1.801531        "," 1.781651        ","1.78298e+00      "
"47","FPI"," 2.620557       "," 2.565792       ","2.55900e+00     "," 1.829531        "," 1.808593        ","1.80252e+00      "
"48","FSS"," 2.325347       "," 2.324146       ","2.32905e+00     "," 1.695011        "," 1.688926        ","1.68602e+00      "
"49","FTK"," 6.462235       "," 6.375085       ","6.38263e+00     "," 4.296140        "," 4.256477        ","4.24532e+00      "
"50","GBL-old"," 4.163199       "," 4.378398       ","4.35083e+00     "," 2.693285        "," 2.783562        ","2.76565e+00      "
"51","GBX"," 3.566339       "," 3.557066       ","3.62890e+00     "," 2.394249        "," 2.397442        ","2.41514e+00      "
"52","GCI","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"53","GEO"," 3.878643       "," 3.844458       ","3.85185e+00     "," 2.597486        "," 2.550082        ","2.55631e+00      "
"54","GHM"," 3.561527       "," 3.591533       ","3.58849e+00     "," 2.457327        "," 2.478585        ","2.47136e+00      "
"55","GLT"," 3.506850       "," 3.507445       ","3.53874e+00     "," 2.495137        "," 2.492733        ","2.50972e+00      "
"56","GNE"," 2.880825       "," 3.027488       ","3.02310e+00     "," 1.760943        "," 1.784846        ","1.78513e+00      "
"57","HAE"," 3.020113       "," 3.020620       ","3.01935e+00     "," 2.044918        "," 2.055465        ","2.04970e+00      "
"58","HCI"," 3.060567       "," 3.048970       ","3.05211e+00     "," 1.921670        "," 1.928822        ","1.92543e+00      "
"59","HL"," 4.803446       "," 4.832366       ","4.82684e+00     "," 3.483078        "," 3.499953        ","3.49778e+00      "
"60","HRTG"," 3.383342       "," 3.504036       ","3.48463e+00     "," 2.395845        "," 2.414656        ","2.40051e+00      "
"61","HVT"," 3.238911       "," 3.258902       ","3.22960e+00     "," 2.301037        "," 2.313221        ","2.29784e+00      "
"62","HY"," 3.609876       "," 3.646742       ","3.66772e+00     "," 2.614565        "," 2.618948        ","2.61523e+00      "
"63","HZO","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"64","IBP"," 3.057577       "," 3.033555       ","2.94479e+00     "," 2.337861        "," 2.299998        ","2.24806e+00      "
"65","ICD"," 4.543072       "," 4.827114       ","5.07327e+00     "," 3.258435        "," 3.485401        ","3.76289e+00      "
"66","IO"," 6.740103       "," 6.647025       ","6.65426e+00     "," 4.234511        "," 4.206537        ","4.20521e+00      "
"67","KEYS"," 2.167589       "," 2.101840       ","2.07103e+00     "," 1.610263        "," 1.553417        ","1.53497e+00      "
"68","KN"," 1.127383       "," 1.157337       ","1.14517e+00     "," 0.914103        "," 0.925411        ","9.20206e-01      "
"69","MC"," 2.226316       "," 2.259249       ","2.19198e+00     "," 1.710972        "," 1.714192        ","1.66473e+00      "
"70","MOG.A","17.411601       ","13.735502       ","1.24311e+01     ","17.411601        ","13.735502        ","1.24311e+01      "
"71","MSA"," 1.810408       "," 1.805192       ","1.79679e+00     "," 1.342587        "," 1.337006        ","1.33032e+00      "
"72","MUSA"," 1.936950       "," 1.935885       ","1.90466e+00     "," 1.512686        "," 1.502967        ","1.48004e+00      "
"73","NBHC"," 2.608130       "," 2.639332       ","2.66948e+00     "," 1.831886        "," 1.813940        ","1.81619e+00      "
"74","NEWR"," 3.168931       "," 3.139183       ","3.09745e+00     "," 2.021828        "," 2.031513        ","1.98744e+00      "
"75","NGVC"," 3.938371       "," 3.927493       ","3.87431e+00     "," 2.787362        "," 2.785061        ","2.75652e+00      "
"76","NLSN-old"," 4.482760       "," 4.200073       ","4.46914e+00     "," 3.581834        "," 3.210893        ","3.29551e+00      "
"77","NPTN-old"," 2.648716       "," 2.776382       ","2.77623e+00     "," 1.177347        "," 1.222683        ","1.21977e+00      "
"78","NVRO"," 3.485982       "," 3.471822       ","3.47003e+00     "," 2.393780        "," 2.402258        ","2.40012e+00      "
"79","OVV"," 5.173378       "," 4.998467       ","9.95551e+00     "," 3.243128        "," 3.352330        ","3.59680e+00      "
"80","PSB-old"," 2.432671       "," 2.507293       ","2.98973e+02     "," 1.447955        "," 1.456948        ","1.28195e+01      "
"81","QUOT","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"82","REXR"," 1.976689       "," 1.995379       ","1.81519e+00     "," 1.481756        "," 1.459681        ","1.35999e+00      "
"83","RITM"," 2.641099       "," 2.640790       ","2.64437e+00     "," 1.968309        "," 1.960137        ","1.97118e+00      "
"84","RMAX"," 2.586490       "," 2.249928       ","2.16238e+00     "," 1.945333        "," 1.679136        ","1.62638e+00      "
"85","RYI","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"86","SLCA"," 7.666772       "," 7.160643       ","7.68344e+00     "," 5.041595        "," 4.999061        ","5.06864e+00      "
"87","SSTK"," 3.255071       "," 3.356539       ","3.33740e+00     "," 2.415590        "," 2.466960        ","2.44721e+00      "
"88","SUM"," 2.845490       "," 2.821035       ","2.76394e+00     "," 2.165559        "," 2.127928        ","2.09912e+00      "
"89","TA"," 4.643729       "," 4.744525       ","4.70767e+00     "," 2.796376        "," 2.857482        ","2.85198e+00      "
"90","TCS","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"91","TNET"," 2.260007       "," 2.280276       ","2.24111e+00     "," 1.601304        "," 1.591179        ","1.58095e+00      "
"92","TREC-old"," 3.464617       "," 3.470989       ","3.51610e+00     "," 2.121590        "," 2.138440        ","2.15541e+00      "
"93","TRUP","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"94","VG-old"," 3.232466       "," 3.264921       ","3.26491e+00     "," 1.977354        "," 1.984120        ","1.98554e+00      "
"95","VRTV","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"96","VSTO","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"97","WNC"," 6.800192       "," 6.708664       ","6.71519e+00     "," 6.581322        "," 6.428322        ","6.43753e+00      "
"98","XHR","      NaN       ","      NaN       ","        NaN     ","      NaN        ","      NaN        ","        NaN      "
"99","ZEN-old"," 2.761447       "," 2.797020       ","2.73848e+00     "," 1.989674        "," 1.996822        ","1.96938e+00      "
"100","ZTS"," 1.854625       "," 1.832740       ","1.83102e+00     "," 1.392458        "," 1.371845        ","1.37528e+00      "
"101","AGX","2.46164199065644","2.44921614889175","2.50896426511169","1.70279872500895 ","1.69226875595829 ","1.69490254324907 "
"102","AJX","2.19276300600591","2.05651752302489","2.01599130992023","1.59983791173739 ","1.46459787739768 ","1.43674995849098 "
"103","ALR","5.26770612297604","5.48365616148291","5.4469428812274 ","3.43584912687838 ","3.4904517951833  ","3.46812157808022 "
"104","AMC","11.1028052780411","10.923791550055 ","14.097943573694 ","6.62315611049167 ","6.08786024521406 ","6.22403630513029 "
"105","AMRC","4.05470022357181","4.04123530576857","4.05987893154196","2.83184511924163 ","2.83454039502737 ","2.84105910635758 "
"106","ANET","2.58869519557016","2.60599109473732","2.64882101648533","1.97461327401511 ","1.98799841516909 ","2.00168306299798 "
"107","APAM","2.42258364381711","2.49684736641065","2.30218443990668","1.89124536457959 ","1.90371334571239 ","1.79656057893245 "
"108","APO","3.19051055051187","3.24161737859411","3.53296502707392","2.0397608550841  ","2.03642632835351 ","2.09101204902095 "
"109","APTS-old","3.33301489597322","3.31437072570512","3.31748877727094","1.98661621419107 ","1.97023990320871 ","1.97089592708527 "
"110","ASPN","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"111","AVNS","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"112","AWR","2.29673109762326","2.27910485243142","182622303905261 ","1.44867410351694 ","1.45019621497201 ","6014345277303.44 "
"113","AXR","4.03347941216351","4.00844593332866","4.01950331548423","2.91315382998163 ","2.9250376161768  ","2.93029378841094 "
"114","BDC","2.83372452963909","2.84210568250191","2.86440307628944","2.08095150543035 ","2.08074884341628 ","2.07220774514627 "
"115","BDJ","4.61553645317624","6.01202097851999","16.2369087259877","2.95691711562438 ","3.54046348350855 ","5.98167192232179 "
"116","BERY","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"117","BHR","4.20756404748355","3.98311946408725","3.97502082613064","2.86912273078155 ","2.79079118039833 ","2.77765428382753 "
"118","BPT","3.81850742943576","3.8322326250292 ","3.83691364015094","2.83740622227633 ","2.85437446557173 ","2.85682646461092 "
"119","BRX","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"120","BURL","2.62385104417018","2.60766293224481","2.60252504168726","1.82288592435085 ","1.82723534960282 ","1.81091523922521 "
"121","BXC","3.53797842022848","3.62748029105767","3.63389839534903","2.60172329712136 ","2.6053213548143  ","2.61988564376344 "
"122","CAL","4.47546837402464","4.33650278802082","4.80195151639271","2.93698753216558 ","2.94128672981134 ","3.10711446400625 "
"123","CBZ","2.14994385368594","2.17449270169279","2.19345689202919","1.47144319601871 ","1.46544884292424 ","1.46865147788241 "
"124","CHGG","5.5453187682068 ","5.66841334460675","5.62341578159641","2.98906498567295 ","3.00131392959266 ","2.99229228315713 "
"125","CHMI","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"126","CLW","5.68802095765796","5.87011059184779","5.86898731134032","3.42100719083562 ","3.44305851125262 ","3.4435481079384  "
"127","COR-old","1.42571101753695","1.38100662712588","1.3777237301184 ","1.0291513899205  ","0.996415190469614","0.992354512718763"
"128","CRD.A","3.36482634417465","3.37544533026474","3.42979662971488","2.33331569995108 ","2.33482078315416 ","2.34888492238133 "
"129","CSR","2.41201019624252","2.39369130912262","2.50392208407164","1.6019250472325  ","1.59639942799685 ","1.59137554494705 "
"130","CSV","2.53787635873824","2.54795489566982","2.67827390454982","1.79353456934709 ","1.77882926587932 ","1.7839267898603  "
"131","CVEO","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"132","CW","5.17050366381068","5.26993336575635","4.99536682412841","4.09024548883381 ","4.15588506997371 ","4.02396336950252 "
"133","CWEN","2.06789426272219","2.04855667649698","1.93884362074246","1.61181932231575 ","1.58106283374104 ","1.5094279220567  "
"134","CWT","2.29569166175382","2.31785899216484","2.30350569731073","1.50028385432777 ","1.51221682178489 ","1.50910231644258 "
"135","DBRG","2.53397420835659","2.47728573134289","2.47261601595671","1.92104394318343 ","1.8817344278305  ","1.87708636173404 "
"136","DEA","1.62857115195212","1.58603315064079","1.47728162288492","1.23308304926948 ","1.18678488532392 ","1.12002020984641 "
"137","DHX","4.20316706546311","4.2453097358938 ","4.21803175238759","2.89468890513427 ","2.89781584835809 ","2.88253291617487 "
"138","DNOW","3.38802367545971","3.31013878095325","3.31073337647047","2.43911550482575 ","2.38851334937822 ","2.38903402185275 "
"139","DOOR","11.485827360713 ","13.6732050147645","13.7978079308786","7.79062653441367 ","9.48569792068216 ","9.58447951404417 "
"140","DS-old","7.11881797483841","7.53512496181313","7.60338970786753","4.55415977028517 ","4.63221170831558 ","4.65578805995161 "
"141","EARN","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"142","EPAC","2.9561803645652 ","2.97786400238097","3.1034839338066 ","2.14958794117008 ","2.15096615909391 ","2.13773238649275 "
"143","ESE","2.4452413680298 ","2.50647313574524","2.56945051175132","1.74487024517255 ","1.74883452925036 ","1.7099068491047  "
"144","FCF","2.86751612538649","2.92368644987475","2.9285518986722 ","1.97452233411488 ","1.96971504489249 ","1.97215284440198 "
"145","FOE","3.66943361706572","3.65132451423767","3.67943714969047","2.79096646108372 ","2.77670532723514 ","2.80898609644469 "
"146","FOR","2.64178892927311","2.65246758590894","2.66165146522088","1.80153072793928 ","1.78165115370827 ","1.7829759256829  "
"147","FPI","2.62055732453819","2.56579168424281","2.55899566822327","1.82953051819955 ","1.80859307423125 ","1.80252197435025 "
"148","FSS","2.32534736490505","2.32414583862788","2.32904874014679","1.69501133057761 ","1.68892632142476 ","1.68601586492646 "
"149","FTK","6.46223470347372","6.37508467977028","6.38263349904677","4.2961401388201  ","4.25647725631759 ","4.24532111510003 "
"150","GBL-old","4.16319900895322","4.37839787044643","4.35082675782878","2.69328465141111 ","2.78356166604118 ","2.76565114193464 "
"151","GBX","3.56633859421918","3.55706552505725","3.62889564261594","2.3942491834513  ","2.39744202934314 ","2.41514396413658 "
"152","GCI","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"153","GEO","3.87864265433893","3.84445843108716","3.85184608392962","2.59748619849621 ","2.55008153429123 ","2.55630808960779 "
"154","GHM","3.56152657801202","3.59153310837894","3.58849478089583","2.45732747264046 ","2.47858471247487 ","2.47135548009808 "
"155","GLT","3.50685001478926","3.50744519759437","3.53874322550106","2.49513726633709 ","2.49273341807318 ","2.50972021728003 "
"156","GNE","2.88082524892758","3.02748761657796","3.02309885525096","1.76094344969489 ","1.7848455725566  ","1.78512808982922 "
"157","HAE","3.02011261025444","3.02061994509729","3.01934537619657","2.04491800417649 ","2.05546459386353 ","2.04969774552754 "
"158","HCI","3.06056689814244","3.04896992051028","3.05210599621158","1.92167042480841 ","1.92882181966066 ","1.9254339023257  "
"159","HL","4.80344550403365","4.83236599461827","4.8268418800455 ","3.48307808873527 ","3.49995257093426 ","3.4977803914925  "
"160","HRTG","3.38334217008788","3.50403589754274","3.48462894634204","2.39584522044542 ","2.41465598191875 ","2.40050694265604 "
"161","HVT","3.23891091846132","3.25890213802707","3.22960247499263","2.30103745342206 ","2.31322088361154 ","2.29783963737054 "
"162","HY","3.60987610890704","3.64674241714775","3.66771550802457","2.6145647149993  ","2.61894760743401 ","2.61522867478067 "
"163","HZO","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"164","IBP","3.05757663453166","3.03355485480493","2.9447913038983 ","2.33786050723286 ","2.29999788250631 ","2.24806129267215 "
"165","ICD","4.54307196175641","4.82711392130808","5.07327016514418","3.25843484786525 ","3.48540077598912 ","3.76289179035647 "
"166","IO","6.74010340946586","6.64702497305178","6.65426170190955","4.23451137409607 ","4.20653716314458 ","4.20520941434039 "
"167","KEYS","2.16758873281148","2.1018396763225 ","2.07102534897731","1.61026313528261 ","1.55341744489969 ","1.53496516322093 "
"168","KN","1.12738310174319","1.15733689540348","1.14517467019628","0.914102962485171","0.925410586671466","0.920206280396348"
"169","MC","2.22631598443409","2.25924909072804","2.1919786943207 ","1.71097220763782 ","1.71419194240956 ","1.6647332608646  "
"170","MOG.A","17.4116010173827","13.7355017477929","12.4310679631831","17.4116010173827 ","13.7355017477929 ","12.4310679631831 "
"171","MSA","1.81040755504006","1.80519154723272","1.79678715961331","1.34258721207725 ","1.33700584484942 ","1.3303201913911  "
"172","MUSA","1.93695013251906","1.93588457651986","1.90465636820177","1.5126861039094  ","1.5029666489544  ","1.48004019717623 "
"173","NBHC","2.60813039434371","2.63933214276276","2.66947615459804","1.83188631285092 ","1.81393985592602 ","1.81619366849808 "
"174","NEWR","3.16893108497575","3.13918347977396","3.09744815297772","2.02182818563377 ","2.03151288577183 ","1.98744074092324 "
"175","NGVC","3.93837095094478","3.92749334851307","3.87430785967282","2.78736235845726 ","2.78506122914906 ","2.75651899469904 "
"176","NLSN-old","4.48276023876813","4.20007263388947","4.46913824072903","3.58183358251415 ","3.21089337641209 ","3.2955134434014  "
"177","NPTN-old","2.64871632293815","2.77638181565371","2.77622806738316","1.17734717761433 ","1.2226825736823  ","1.21977271196047 "
"178","NVRO","3.48598188287483","3.47182201005616","3.47003127237089","2.39378048679463 ","2.40225800509793 ","2.40012475342291 "
"179","OVV","5.1733780614697 ","4.99846671298967","9.95551054916953","3.24312840956998 ","3.35232986868602 ","3.59680161777702 "
"180","PSB-old","2.43267128808098","2.50729265325049","298.973105908821","1.44795467746026 ","1.45694846298526 ","12.8194740169839 "
"181","QUOT","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"182","REXR","1.9766893718195 ","1.99537943114833","1.81518604227056","1.48175558394258 ","1.45968140058922 ","1.35999331830631 "
"183","RITM","2.64109862480004","2.6407896817471 ","2.64436511891736","1.96830900919533 ","1.96013704359899 ","1.97117676191122 "
"184","RMAX","2.58649015253187","2.24992805188195","2.16237955289772","1.94533257104863 ","1.67913635093809 ","1.62637826022784 "
"185","RYI","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"186","SLCA","7.66677218714056","7.16064287432466","7.68343844607658","5.04159502909113 ","4.99906060387505 ","5.06863749718571 "
"187","SSTK","3.25507135951394","3.35653851260367","3.33739622032645","2.41558960611741 ","2.46695955307799 ","2.44720877490012 "
"188","SUM","2.84549025464481","2.82103475157061","2.76394171641601","2.16555931310766 ","2.12792809129215 ","2.09912277559612 "
"189","TA","4.64372908967609","4.74452483161115","4.70767013256533","2.79637642305769 ","2.85748224620553 ","2.85198447002859 "
"190","TCS","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"191","TNET","2.2600068614781 ","2.28027612767056","2.24111415529556","1.60130440905444 ","1.59117901042674 ","1.5809453446083  "
"192","TREC-old","3.46461712150378","3.47098931087024","3.51610017766068","2.12159029225973 ","2.13843985332807 ","2.15540562550014 "
"193","TRUP","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"194","VG-old","3.23246648036936","3.26492130004572","3.26490627326758","1.97735408619999 ","1.98411996559046 ","1.98554432474447 "
"195","VRTV","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"196","VSTO","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"197","WNC","6.80019206599429","6.70866394201951","6.71518582381425","6.58132167675491 ","6.42832245418111 ","6.4375318574888  "
"198","XHR","NaN             ","NaN             ","NaN             ","NaN              ","NaN              ","NaN              "
"199","ZEN-old","2.76144673716269","2.79701966239504","2.73848290016985","1.98967426458035 ","1.99682236969709 ","1.96937890939752 "
"200","ZTS","1.85462531283667","1.83274009757006","1.83102063539043","1.39245822102255 ","1.37184460651375 ","1.37527944051555 "
